Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount,Final Sales
11/20/2024,34,Москва,зерновой,Эфиопский,45,24,1080,False,0,1080
11/21/2024,6,Нижний Новгород,зерновой,Гватемала,35,48,1680,True,336,1344
11/22/2024,97,Челябинск,зерновой,Эфиопский,45,13,585,True,117,468
11/23/2024,48,Самара,зерновой,Колумбийский,40,30,1200,True,240,960
11/24/2024,45,Екатеринбург,зерновой,Коста-Рика,35,3,105,True,21,84
11/25/2024,63,Санкт-Петербург,зерновой,Коста-Рика,35,20,700,False,0,700
11/26/2024,95,Екатеринбург,зерновой,Колумбийский,40,23,920,True,184,736
11/27/2024,80,Нижний Новгород,зерновой,Колумбийский,40,49,1960,True,392,1568
11/28/2024,27,Омск,зерновой,Коста-Рика,35,8,280,False,0,280
11/29/2024,56,Ростов-на-Дону,зерновой,Бразильский,30,19,570,True,114,456
11/30/2024,48,Ростов-на-Дону,зерновой,Колумбийский,40,19,760,False,0,760
12/1/2024,17,Казань,зерновой,Бразильский,30,49,1470,True,294,1176
12/2/2024,16,Казань,зерновой,Колумбийский,40,29,1160,False,0,1160
12/3/2024,63,Екатеринбург,зерновой,Коста-Рика,35,18,630,False,0,630
12/4/2024,75,Санкт-Петербург,зерновой,Эфиопский,45,43,1935,True,387,1548
12/5/2024,79,Ростов-на-Дону,зерновой,Коста-Рика,35,7,245,True,49,196
12/6/2024,9,Москва,зерновой,Эфиопский,45,47,2115,False,0,2115
12/7/2024,76,Ростов-на-Дону,зерновой,Бразильский,30,36,1080,True,216,864
12/8/2024,10,Санкт-Петербург,зерновой,Колумбийский,40,42,1680,True,336,1344
12/9/2024,90,Санкт-Петербург,зерновой,Гватемала,35,17,595,True,119,476
12/10/2024,89,Нижний Новгород,зерновой,Коста-Рика,35,29,1015,False,0,1015
12/11/2024,23,Казань,зерновой,Коста-Рика,35,17,595,True,119,476
12/12/2024,81,Москва,зерновой,Коста-Рика,35,5,175,True,35,140
12/13/2024,57,Санкт-Петербург,зерновой,Гватемала,35,20,700,False,0,700
12/14/2024,62,Челябинск,зерновой,Бразильский,30,3,90,False,0,90
12/15/2024,97,Омск,зерновой,Бразильский,30,35,1050,False,0,1050
12/16/2024,60,Омск,зерновой,Коста-Рика,35,21,735,True,147,588
12/17/2024,32,Санкт-Петербург,зерновой,Коста-Рика,35,45,1575,False,0,1575
12/18/2024,85,Ростов-на-Дону,зерновой,Бразильский,30,43,1290,True,258,1032
12/19/2024,22,Москва,зерновой,Эфиопский,45,13,585,True,117,468
12/20/2024,82,Ростов-на-Дону,зерновой,Коста-Рика,35,23,805,False,0,805
12/21/2024,22,Омск,зерновой,Коста-Рика,35,15,525,True,105,420
12/22/2024,72,Казань,зерновой,Колумбийский,40,43,1720,True,344,1376
12/23/2024,83,Омск,зерновой,Бразильский,30,4,120,False,0,120
12/24/2024,49,Санкт-Петербург,зерновой,Бразильский,30,28,840,False,0,840
12/25/2024,20,Екатеринбург,зерновой,Коста-Рика,35,46,1610,False,0,1610
12/26/2024,4,Екатеринбург,зерновой,Колумбийский,40,26,1040,False,0,1040
12/27/2024,63,Ростов-на-Дону,зерновой,Колумбийский,40,10,400,False,0,400
12/28/2024,39,Санкт-Петербург,зерновой,Коста-Рика,35,47,1645,False,0,1645
12/29/2024,57,Новосибирск,зерновой,Эфиопский,45,3,135,True,27,108
12/30/2024,50,Челябинск,зерновой,Бразильский,30,33,990,True,198,792
